timeframe,ema_fast,ema_slow,donchian,bb_window,bb_mult,rsi_window,atr_window,trend_gap,flat_gap,vol_expand,vol_contract,stop_atr,trend_target_r,trend_trail_activate_r,trend_trail_atr,revert_target_r,max_hold_bars_trend,max_hold_bars_revert,breadth_long,breadth_short,fee_rate,train_total_return,train_max_drawdown,train_profit_factor,train_monthly_shortfall,train_score
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.2,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.2,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.2,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.05,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.05,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.2,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.05,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.05,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.05,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.1,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.1,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.1,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.2,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.2,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.05,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.05,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.1,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.1,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.2,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.2,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.05,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.2,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.1,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.1,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.2,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.5,14,14,0.008,0.003,1.2,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.05,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.1,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.1,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.2,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.2,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.05,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.05,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.1,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,1.75,14,14,0.008,0.003,1.1,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.2,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.2,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.1,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.05,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.2,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.2,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.05,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.05,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.1,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.1,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.2,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.2,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.05,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.05,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.1,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.1,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.2,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.2,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.05,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.05,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.05,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.1,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.1,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.05,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.1,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.2,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.1,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.1,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.05,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.05,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.2,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.2,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.1,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.05,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.05,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.05,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.2,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.2,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.1,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.1,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.05,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.1,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.1,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.2,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.1,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.05,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.05,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.2,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.1,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.1,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.2,0.85,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.2,0.92,1.5,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,2.0,14,14,0.008,0.003,1.05,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.2,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.2,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.1,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.05,0.92,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.05,0.85,1.5,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.2,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.2,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.1,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.1,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.05,0.92,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,18,20,1.75,14,14,0.008,0.003,1.05,0.85,1.5,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.11917619771318444,-0.08889997775786218,1.5289645370697755,0.3543186348694659,15.980788323449186
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.2,0.85,1.0,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.05,0.85,1.0,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.05,0.92,1.0,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.1,0.85,1.0,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.1,0.92,1.0,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.05,0.85,1.0,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.2,0.92,1.0,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.05,0.85,1.0,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.05,0.92,1.0,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.1,0.85,1.0,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.2,0.85,1.0,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.2,0.92,1.0,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.05,0.92,1.0,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.1,0.85,1.0,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.1,0.92,1.0,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.2,0.85,1.0,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.2,0.92,1.0,3.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,24,20,2.0,14,14,0.008,0.003,1.1,0.92,1.0,2.5,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
1h,24,72,18,20,1.5,14,14,0.008,0.003,1.05,0.85,1.0,2.0,1.0,1.0,1.2,48,18,0.6,0.4,0.0004,0.08020392892991368,-0.0713755946069845,1.4171725751726614,0.3881495232568424,11.97004163189885
